  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  760
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
process  761
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (CDF Note 10485)
process  762
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  (CDF Note 10485)
process  763
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  764
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  765
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  766
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  767
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  768
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  769
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  770
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  771
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  772
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  773
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  774
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  775
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
process  776
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168)
process  777
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like (ATLAS-CONF-2012-168)
process  778
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  779
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  780
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  781
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  782
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  783
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  784
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  785
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  786
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  787
  (p p)->h4 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  788
  (p p)->h5 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  789
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  790
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  791
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  792
  (p p)->h4 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  793
  (p p)->h5 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  794
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  795
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  796
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  797
  (p p)->h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  798
  (p p)->h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  799
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  800
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  801
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  802
  (p p)->VBF, h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  803
  (p p)->VBF, h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  804
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  805
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  806
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  807
  (p p)->h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  808
  (p p)->h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  809
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  810
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  811
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  812
  (p p)->VBF, h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  813
  (p p)->VBF, h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-13-001

process  814
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  815
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
process  816
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-13-001)
process  817
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like (CMS-PAS-HIG-13-001)
process  818
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  819
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  820
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  821
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  822
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  823
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  824
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  825
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  826
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  827
  (p p)->h4 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  828
  (p p)->h5 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  829
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  830
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  831
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  832
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  833
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  834
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  835
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  836
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  837
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  838
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  839
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  840
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  841
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  842
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  843
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  844
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  845
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  846
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  847
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  848
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  849
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process  850
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
process  851
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739)
process  852
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (D0 Note 5739)
process  853
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  854
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process  855
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
process  856
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574)
process  857
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (CDF Note 10574)
process  858
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  859
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  860
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  861
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  862
  (p p)->t t-bar h4 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  863
  (p p)->t t-bar h5 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  864
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  865
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  866
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  867
  (p p)->t t-bar h4 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  868
  (p p)->t t-bar h5 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  869
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  870
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  871
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  872
  (p p-bar)->h4 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  873
  (p p-bar)->h5 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  874
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  875
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  876
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process  877
  t->(H1 +)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process  878
  t->(H1 +)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  879
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process  880
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  881
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process  882
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      CMS-PAS-HIG-14-020

process  883
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process  884
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  885
  ***
process  886
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  887
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  888
  (p p-bar)->h1 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  889
  (p p-bar)->h1 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  890
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  891
  ***
process  892
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  893
  (p p-bar)->h2 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  894
  (p p-bar)->h2 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  895
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  896
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  897
  ***
process  898
  (p p-bar)->h3 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  899
  (p p-bar)->h3 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  900
  (p p-bar)->h4 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  901
  (p p-bar)->h4 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  902
  (p p-bar)->h4 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  903
  ***
process  904
  (p p-bar)->h4 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  905
  (p p-bar)->h5 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  906
  (p p-bar)->h5 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  907
  (p p-bar)->h5 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  908
  (p p-bar)->h5 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  909
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  910
  ***
process  911
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  912
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  913
  (p p-bar)->h1 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  914
  (p p-bar)->h1 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  915
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  916
  ***
process  917
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  918
  (p p-bar)->h2 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  919
  (p p-bar)->h2 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  920
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  921
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  922
  ***
process  923
  (p p-bar)->h3 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  924
  (p p-bar)->h3 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  925
  (p p-bar)->h4 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  926
  (p p-bar)->h4 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  927
  (p p-bar)->h4 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  928
  ***
process  929
  (p p-bar)->h4 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  930
  (p p-bar)->h5 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  931
  (p p-bar)->h5 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  932
  (p p-bar)->h5 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  933
  (p p-bar)->h5 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  934
  ***
**************************************************************
      D0 Note 6227

process  935
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  936
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  937
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  938
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  939
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  940
  ***
process  941
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  942
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  943
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  944
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  945
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  946
  ***
process  947
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  948
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  949
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  950
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  951
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  952
  ***
process  953
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  954
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  955
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  956
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  957
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  958
  ***
process  959
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  960
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  961
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  962
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  963
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  964
  ***
**************************************************************
      CMS-PAS-HIG-13-032

process  965
  ***
process  966
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  967
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  968
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  969
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  970
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  971
  ***
process  972
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  973
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  974
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  975
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  976
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  977
  ***
process  978
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  979
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  980
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  981
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  982
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  983
  ***
process  984
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  985
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  986
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  987
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  988
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  989
  ***
**************************************************************
      CMS-PAS-HIG-14-013

process  990
  ***
process  991
  (p p)->h1 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  992
  (p p)->h1 ->h3  h3 ->b b b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  993
  (p p)->h1 ->h4  h4 ->b b b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  994
